Date,Close XLF,Close XLK,Close XLP,xlf monthly,xlk monthly,xlp monthly, xlf average 3 month,xlk average 3 month, xlp average 3 month,Sector Result  Monthly,sector result average 3 month
1/1/2007,30.121853,23.73,26.65,0.925424519,2.020636285,2.029092572,1.533963854,1.252446967,1.056261056,xlp monthly, xlf average 3 month
12/1/2006,29.845654,23.26,26.120001,2.970850072,-1.105442177,1.991409528,2.005384256,1.897084872,0.970914751,xlf monthly, xlf average 3 month
11/1/2006,28.984566,23.52,25.610001,0.70561697,2.842146793,-0.851718931,2.160405308,3.539749901,0.124247155,xlk monthly,xlk average 3 month
10/1/2006,28.781479,22.870001,25.83,2.339685725,3.95455,1.773053655,2.318188097,4.932438462,1.696988087,xlk monthly,xlk average 3 month
9/1/2006,28.123478,22,25.379999,3.43591323,3.822552911,-0.54859326,5.234668615,2.745258572,1.629601157,xlk monthly, xlf average 3 month
8/1/2006,27.189278,21.190001,25.52,1.178965336,7.020212476,3.866503867,7.42733894,1.307915515,2.245187539,xlk monthly, xlf average 3 month
7/1/2006,26.872461,19.799999,24.57,11.08912728,-2.60698967,1.570892866,10.83561221,-3.198440589,1.026291369,xlf monthly, xlf average 3 month
6/1/2006,26.271324,20.33,24.190001,10.0139242,-0.48947626,1.298165884,#DIV/0!,#DIV/0!,#DIV/0!,xlf monthly,#DIV/0!
5/1/2006,26.547522,20.43,23.879999,11.40378514,-6.498855835,0.209815359,#DIV/0!,#DIV/0!,#DIV/0!,xlf monthly,#DIV/0!
4/1/2006,27.587326,21.85,23.83,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
